
------------------------------------------------------------------------------

tsLinesOfCode, v2.2.0 (build 05/24/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits:

	  tsLibCLI Import & Application Launch Features:
	  Copyright (c) 2007-2009 Frederick A. Kier.
			All rights reserved.

	  File Extension Features of SLOCCount 2.26:
	  Copyright (c) 2001-2004 David A. Wheeler.
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81:
	  Copyright (c) 1981 Dr. Barry W. Boehm.
			All rights reserved.

	  Python Logging Module API Features:
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPanel.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPasswordEntryDialog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPoint.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPyApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPyEventBinder.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPyOnDemandOutputWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPySimpleApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxPySizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxRadioBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxRadioButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxRect.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxReVersion.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScreen.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrollBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrollBarButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrollBarGauge.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrolled.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrolledText.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxScrolledWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxShowEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSize.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSizerFlags.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSizerItem.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSizerItemList.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSizerSpacer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSlider.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSplashScreen.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxStaticBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxStaticBoxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxStaticLine.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxStaticText.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxStatusBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxSystemSettings.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTaskBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTextCtrl.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTextEditBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTextEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTextEntryDialog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTimer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxToggleButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxTopLevelWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxValidator.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Errors/tsWxWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/configobj.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/decorator.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/threadpool.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsApplication.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsCommandLineEnv.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsCommandLineInterface.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsCommandLineParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsConfig.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsDecorators.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsExceptions.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsGraphicalTextUserInterface.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsLogger.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsOperatorSettingsParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsOptionParser.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsPlatformRunTimeEnvironment.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsReAuthor.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsReportUtilities.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsReVersion.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsSysCommands.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsThreadPool.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsTreeTrimLines.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsTreeTrimShutil.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWx.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxAcceleratorEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxAcceleratorTable.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxBoxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCallLater.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCaret.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCheckBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxChoice.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCliLinesOfCode.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxColor.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxColorDatabase.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCommandLineEnv.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxControl.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxControlWithItems.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxCursor.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxDebugHandlers.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxDialog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxDisplay.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxDoubleLinkedList.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEraseEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEventDaemon.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEventLoop.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEventLoopActivator.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEventQueueEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEventTableEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxEvtHandler.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxFlexGridSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxFocusEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxFrame.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxGauge.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxGlobals.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxGraphicalTextUserInterface.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxGridBagSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxGridSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxItemContainer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxKeyboardState.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxKeyEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxLayoutAlgorithm.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxLayoutGTUI.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxLayout_h.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxLinesOfCode.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxListBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxLog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxMenu.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxMenuBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxMouseEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxMouseState.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxMultiFrameEnv.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxNonLinkedList.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxObject.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPanel.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPasswordEntryDialog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPoint.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPyApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPyEventBinder.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPyOnDemandOutputWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPySimpleApp.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxPySizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxRadioBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxRadioButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxRect.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxReVersion.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScreen.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrollBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrollBarButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrollBarGauge.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrolled.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrolledText.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxScrolledWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxShowEvent.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSize.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSizerFlags.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSizerItem.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSizerItemList.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSizerSpacer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSlider.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSplashScreen.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxStaticBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxStaticBoxSizer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxStaticLine.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxStaticText.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxStatusBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxSystemSettings.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTaskBar.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTextCtrl.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTextEditBox.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTextEntry.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTextEntryDialog.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTimer.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxToggleButton.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxTopLevelWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxValidator.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/pylint/Warnings/tsWxWindow.lst
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/src/tsApplication.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsApplicationPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/src/tsCommandLineEnv.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineEnvPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/src/tsCommandLineInterface.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineInterfacePkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/src/tsCommandLineParser.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsCommandLineParserPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2.tar.gz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/drafts/configobj-4.7.2/PKG-INFO
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/configobj.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/tsConfig.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/validate.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsConfigObjectPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/buzhug.css
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/buzhug.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/client_server.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/implementation.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/index.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/intro.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/menu.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/performance.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/quickref.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/title.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDataBasePkg/buzhug/doc/tutorial.html
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/drafts/decorator-3.4.0.tar.gz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/drafts/documentation.pdf
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/decorator.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/tsDecorators.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsDecoratorPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/src/tsExceptions.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsExceptionPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/src/tsLogger.py-recover
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/src/tsLogger.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsLoggerPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/src/tsOperatorSettingsParser.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOperatorSettingsParserPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/src/tsOptionParser.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsOptionParserPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/tsPlatformRunTimeEnvironment.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsPlatformRunTimeEnvironmentPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/src/tsReportUtilities.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsReportUtilityPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/src/tsSysCommands.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsSysCommandPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/threadpool.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/tsThreadPool.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibCLI/tsThreadPoolPkg/src/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2.x/tsLibGUI/__init__.pyc
