
------------------------------------------------------------------------------

tsLinesOfCode, v2.4.0 (build 07/31/2013)

  Author(s): Richard S. Gordon
  Copyright (c) 2007-2013 Richard S. Gordon.
		All rights reserved.
  GNU General Public License, Version 3, 29 June 2007

  Credits: 

	  tsLibCLI Import & Application Launch Features: 
	  Copyright (c) 2007-2009 Frederick A. Kier. 
			All rights reserved.

	  File Extension Features of SLOCCount 2.26: 
	  Copyright (c) 2001-2004 David A. Wheeler. 
			All rights reserved.

	  Algorithm Features of COCOMO(R) 81: 
	  Copyright (c) 1981 Dr. Barry W. Boehm. 
			All rights reserved.

	  Python Logging Module API Features: 
	  Copyright (c) 2001-2013 Python Software Foundation.
			All rights reserved.
	  PSF License Agreement for Python 2.7.3 & 3.3.0

------------------------------------------------------------------------------

		Individual Source Code Feature Statistics

    CODE    CMNTS    LINES    WORDS    CHARS PATH/FILE
     106      269      375     1616    19723 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MCP004.INC
      59       42      101      387     2540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MCP006.FTN
      68       34      102      351     3861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MCP060.INC
       0      270      270      960     9746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MCP063.INC
     337      147      484     1400    11677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MIMIC038.PLM
      20        3       23       65      512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/MIMIC043.ASM
      56       51      107      188     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/print.cpp
       6       35       41      193     1150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/profile.bash
     270        1      271     1031     6883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/rootloci.bas
     270        1      271      765     4824 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/rootloci_stripped.bas
      51       46       97      331     3008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/stackwalk.h
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/tsConfig.py
       0      108      108      564     8210 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/tsLinesOfCodeStatistics.txt
     365       29      394     1275    13876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/vdap.f
     522      598     1120     4792    36157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/writer.plm
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/regressionTestFileTypes/xmitr.asm
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/tsConfig.py
       0       89       89      342     4240 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/tsLinesOfCodeProjectMetricsStatistics.txt
       0     2216     2216     7835   286125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3894 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsLinesOfCodeProjectMetricsPkg/test/sampleHelp/xmitr.asm
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPlatformQueryPkg/__init__.py
     262      225      487     1269    15444 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPlatformQueryPkg/src/tsPlatformQuery.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPlatformQueryPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPublishPkg/__init__.py
     138       91      229      684     7686 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPublishPkg/src/tsPublish.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsPublishPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReAuthorPkg/__init__.py
     136       93      229      734     8417 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReAuthorPkg/src/tsReAuthor.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReAuthorPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReImportPkg/__init__.py
     133       95      228      659     7690 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReImportPkg/src/tsReImport.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReImportPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReVersionPkg/__init__.py
     134       92      226      680     8074 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReVersionPkg/src/tsReVersion.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsReVersionPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/__init__.py
     653      658     1311     4360    46269 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/src/tsStripComments.py
     994      891     1885     4663    58915 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/src/tsStripSettingsParser.py
      75      102      177      530     4828 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/src/__init__.py
      89      275      364     1389    13619 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/test/test_tsStripComments.py
     138      136      274      823     8651 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/test/test_tsStripSettingsParser.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripCommentsPkg/test/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripLineNumbersPkg/__init__.py
      40       51       91      264     2405 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripLineNumbersPkg/src/stripLineNumbers.py
     185      178      363      911    10695 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripLineNumbersPkg/src/tsStripLineNumbers.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsStripLineNumbersPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeCopyPkg/__init__.py
     130       95      225      599     6922 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeCopyPkg/src/tsTreeCopy.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeCopyPkg/src/__init__.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeTrimLinesPkg/__init__.py
     143      109      252      701     8191 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeTrimLinesPkg/src/tsTreeTrimLines.py
     333      368      701     2135    22893 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeTrimLinesPkg/src/tsTreeTrimShutil.py
      75      104      179      550     5019 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsCLI/tsTreeTrimLinesPkg/src/__init__.py
     124       18      142      180     3373 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/create_pylint_script.py
      64        1       65      449     4054 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/runPylint.sh
     208        0      208     1456    15948 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/run_pylint.sh
     226        6      232     1575    18445 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/run_pylint_script-old.sh
     212        0      212     1465    17069 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/run_pylint_script.sh
      96        1       97      195     2410 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/run_python_sources.sh
     721      576     1297     3158    43346 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/Sample_tsWxSplashScreenCreator.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/__init__.py
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/hello.f90
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/tsConfig.py
       0     2216     2216     7835   286125 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/tsLinesOfCodeStatistics-Python-2.x.txt
       0       87       87      331     3894 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/tsLinesOfCodeStatistics.txt
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/sampleHelp/xmitr.asm
     138      368      506     2034    19372 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/tsLinesOfCode.py
    1213      892     2105     5726    69319 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/tsOperatorSettingsParser.py
     140      196      336     1402    12371 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/tsProjectMetrics.py
      99       92      191      467     5601 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/tsSoftwareMetrics.py
    1932     2298     4230    11669   144883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/tsSoftwareParser.py
      78      102      180      537     4923 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/src/__init__.py
      88      278      366     1381    13634 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/draft_test_tsLinesOfCode.py
    1382     1429     2811     8114    96346 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/draft_test_tsWxCliLinesOfCode.py
    1517     1559     3076     8831   104648 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/draft_test_tsWxLinesOfCode.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/__init__.py
     226       44      270     1151     8399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/bank.ada
     129       34      163      470     4116 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/billing.c
     105       25      130      620     3900 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/billing.pas
      22        7       29       74      674 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/bodemath.h
       7        4       11       50      399 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/bourne.sh
     872      375     1247     3445    37530 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/cmdline.cpp
       4        2        6        8       51 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/Cygwin.bat
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/f77tst.f77
     230       87      317     1052     7463 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/f77tst.f90
     230       87      317     1052     7459 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/ftst.f
     344      384      728     1944    16538 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/GeneralCmds.c
      59       58      117      422     2253 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/hello.f90
     106      269      375     1616    19723 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MCP004.INC
      59       42      101      387     2540 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MCP006.FTN
      68       34      102      351     3861 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MCP060.INC
       0      270      270      960     9746 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MCP063.INC
     337      147      484     1400    11677 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MIMIC038.PLM
      20        3       23       65      512 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/MIMIC043.ASM
      56       51      107      188     2414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/print.cpp
       6       35       41      193     1150 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/profile.bash
     270        1      271     1031     6883 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/rootloci.bas
     270        1      271      765     4824 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/rootloci_stripped.bas
      51       46       97      331     3008 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/stackwalk.h
       4       20       24       56      571 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/tsConfig.py
       0      108      108      564     8210 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/tsLinesOfCodeStatistics.txt
     365       29      394     1275    13876 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/vdap.f
     522      598     1120     4792    36157 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/writer.plm
      25       40       65      252     1414 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsToolsGUI/tsWxLinesOfCodePkg/test/Sample Source Files/xmitr.asm
       0       44       44      142     1246 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/getAttributes.py
    2284     1812     4096     9676   118189 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/PythonTidy.py
     202      114      316     1296    10760 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/reindent.py
     141      161      302      759     9603 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/runPydoc.sh
     119       55      174      349     4637 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/runPydoc_script.sh
     124       58      182      373     4756 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/runPylint_script.sh
       1        9       10       47      411 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/runTree.sh
       1       23       24      105      805 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/run_2to3_script.sh
       2       90       92      637     4748 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/run_grep_import.sh
      97      112      209      654     6500 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/tsGistGetTerminalSize.py
     226      108      334     1437    12100 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/which.py
       0       89       89      432     3064 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/which_doc.txt
     101      137      238     1130     9096 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/wingdbstub.py
       0        0        0        0        0 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/__init__.py
     938      550     1488     4350    64156 /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsUtilities/PDCurses/test_PDCurses.py
------------------------------------------------------------------------------

  Input Path:     <./>.
  Results are available in "/cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLinesOfCodeProjectMetricsStatistics.txt".

------------------------------------------------------------------------------

		Overall Source Code Feature Statistics

           FILES     CODE    CMNTS    LINES    WORDS      CHARS
   Pct:             48.59%   51.41%  100.00%
Totals:     1051   300271   317738   618009  1880195   22551633
   Std:      954      423      522      898     2763      38286
   Avg:        1      286      302      588     1789      21457

------------------------------------------------------------------------------

	Distribution of Source Code Feature Statistics by File Types

   TYPES      FILES     CODE    CMNTS    LINES    WORDS      CHARS  %-LINES
   .ada           4      904      176     1080     4604      33596    0.17%
   .adb           9      701      387     1088     3814      32307    0.18%
   .ads           5      148      202      350     1886      14552    0.06%
   .asm          14      330      412      742     2780      16188    0.12%
   .bas           8     2160        8     2168     7184      46828    0.35%
   .bash          4       24      140      164      772       4600    0.03%
   .bat           4       16        8       24       32        204    0.00%
   .c            21     5841     4733    10574    31016     245892    1.71%
   .cpp           8     3712     1704     5416    14532     159776    0.88%
   .f             8     2380      464     2844     9308      85340    0.46%
   .f77           4      920      348     1268     4208      29836    0.21%
   .f90          47     7561     5625    13186    48531     417253    2.13%
   .ftn           4      236      168      404     1548      10160    0.07%
   .h            10      307      223      530     1734      15481    0.09%
   .inc          12      696     2292     2988    11708     133320    0.48%
   .pas          23     4416     3782     8198    29599     231174    1.33%
   .plm           8     3436     2980     6416    24768     191336    1.04%
   .py          802   264750   274440   539190  1598770   18653965   87.25%
   .sh           21     1733      662     2395     9298     106237    0.39%
   .txt          35        0    18984    18984    74103    2123588    3.07%

------------------------------------------------------------------------------

	Definition of Source Code by File Types

     TYPES  DEFINITION
      .ada  Ada Source (95 standard)
      .adb  Ada Source (95 standard, Body)
      .ads  Ada Source (95 standard, Specifications)
      .asm  Assembler Source (Intel ASM80 standard)
      .bas  BASIC Source
     .bash  BASH Script (Bourne Again Shell)
      .bat  BATCH Script (Microsoft Command Line Shell)
        .c  C Source
      .cpp  C++ Source
        .f  FORTRAN Source
      .f77  FORTRAN Source (77 standard)
      .f90  FORTRAN Source (90 standard)
      .ftn  FORTRAN Source
        .h  C Source (Header)
      .inc  FORTRAN Source (Include)
      .pas  Pascal Source
      .plm  PL/M Source (Intel PLM80 standard)
       .py  Python Script Source
       .sh  SH Script (Bourne Shell)
      .txt  Plain Text (ASCII)

------------------------------------------------------------------------------

Skipped 207 of 1258 file(s) for having invalid "name.ext":

   Valid file "name.ext" (Upper or Lower case):

      .ada    .adb    .ads    .asm    .asm80  .bas    .bash   .bat    
      .c      .c++    .cbl    .cc     .cob    .cpp    .cs     .csh    
      .cxx    .f      .f77    .f90    .f95    .for    .ftn    .h      
      .inc    .ksh    .p      .pas    .plm    .plm80  .plm96  .plmext 
      .py     .rb     .s      .sh     .txt    


   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/junkoutput.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsCxGlobals.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLinesOfCodeProjectMetrics.py.~1~
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLinesOfCodeProjectMetrics.py.~2~
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/logs/2014-02-13-at-13-54-03/PlatformRunTimeEnvironment.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/logs/2014-02-13-at-13-54-03/tsLinesOfCodeProjectMetrics.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/logs/2014-02-13-at-13-55-47/PlatformRunTimeEnvironment.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/logs/2014-02-13-at-13-55-47/tsLinesOfCodeProjectMetrics.log
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsCommandLineParserPkg.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsDataBasePkg.tgz
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/__init__.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/src/tsApplication.pyc
   /cygdrive/d/WR/SoftwareGadgetry-Dev/Python-2x/tsWxGTUI/tsLibCLI/tsApplicationPkg/src/__init__.pyc
