"./"
├── [drwxr-xr-x    0 Jul  7 19:57]  "Documents"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  20K Jun 11  9:11]  "AUTHORS.txt"
│   ├── [-rwxr-xr-x  82K Jul  6  6:20]  "BUGS.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 25 19:02]  "CHANGE_LOG.txt"
│   ├── [-rwxr-xr-x 7.8K Jun 11  9:12]  "CONFIGURE.txt"
│   ├── [-rwxr-xr-x 1.5K Jun 11  9:12]  "COPYING.txt"
│   ├── [-rwxr-xr-x 6.5K Jun 11  9:12]  "COPYRIGHT.txt"
│   ├── [-rwxr-xr-x 6.3K Jun 11  9:13]  "CREDITS.txt"
│   ├── [-rwxr-xr-x  71K Jun 14  5:49]  "DEMO.txt"
│   ├── [-rwxr-xr-x  11K Jun 11  9:13]  "FAQ.txt"
│   ├── [-rwxr-xr-x  66K Jun 24 14:46]  "GETTING_STARTED.txt"
│   ├── [-rwxr-xr-x 5.2K Jun 11  9:14]  "INSTALL.txt"
│   ├── [-rwxr-xr-x 136K Jun 11  9:14]  "LICENSE.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 11  9:14]  "NEWS.txt"
│   ├── [-rwxr-xr-x 2.0K Jun 11  9:14]  "NOTICES.txt"
│   ├── [-rwxr-xr-x 2.8K Jun 11  9:14]  "OPERATE.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:45]  "README.txt"
│   ├── [-rwxr-xr-x  40K Jul  7 19:46]  "README1-Introduction.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:46]  "README2-Repository.txt"
│   ├── [-rwxr-xr-x 6.3K Jul  7 19:47]  "README3-Documents.txt"
│   ├── [-rwxr-xr-x  13K Jul  7 19:47]  "README4-ManPages.txt"
│   ├── [-rwxr-xr-x 7.2K Jul  7 19:31]  "README5-Notebooks.txt"
│   ├── [-rwxr-xr-x 8.3K Jul  7 19:47]  "README6-SourceDistributions.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:47]  "README7-DeveloperSandboxes.txt"
│   ├── [-rwxr-xr-x  12K Jul  7 19:48]  "README8-SitePackages.txt"
│   ├── [-rwxr-xr-x  17K Jul  7 19:48]  "README9-KeyboardMouseInput.txt"
│   ├── [-rwxr-xr-x 1.2K Jun 11  9:17]  "THANKS.txt"
│   ├── [-rwxr-xr-x 3.6K Jun 12  5:17]  "TO-DO.txt"
│   └── [-rwxr-xr-x  25K Jun 17  5:40]  "TROUBLESHOOT.txt"
├── [-rwxr-xr-x 835K Jul  7 17:27]  "MANIFEST_TREE.html"
├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
├── [-rwxr-xr-x    0 Jul  7 19:57]  "MANIFEST_TREE.txt"
├── [drwxr-xr-x    0 Jul  7 19:57]  "ManPages"
│   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│   ├── [-rwxr-xr-x  13K Jul  7 19:48]  "README4-ManPages.txt"
│   ├── [drwxr-xr-x    0 Jul  7 17:24]  "tsManPagesLibCLI"
│   │       │       │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsLinesOfCode.py"
│   │       │       │   │       ├── [-rwxr-xr-x  17K Feb 13  2014]  "tsLinesOfCodeProjectMetrics.py"
│   │       │       │   │       ├── [-rwxr-xr-x 190K Feb 13  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│   │       │       │   │       └── [-rwxr-xr-x 195K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsPlatformQueryPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x  53K Mar 22 16:20]  "tsPlatformQuery.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsStripCommentsPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │   │   ├── [-rwxr-xr-x 3.9K Feb  4  2014]  "__init__.py"
│   │       │       │   │   │   ├── [-rwxr-xr-x  45K Feb  4  2014]  "tsStripComments.py"
│   │       │       │   │   │   └── [-rwxr-xr-x  58K Feb  4  2014]  "tsStripSettingsParser.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "test"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       ├── [-rwxr-xr-x  13K Feb  4  2014]  "test_tsStripComments.py"
│   │       │       │   │       └── [-rwxr-xr-x 8.5K Feb  4  2014]  "test_tsStripSettingsParser.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsStripLineNumbersPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x  10K Feb  4  2014]  "tsStripLineNumbers.py"
│   │       │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTreeCopyPkg"
│   │       │       │   │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │   └── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │   │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   │       └── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsTreeTrimLinesPkg"
│   │       │       │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │       └── [drwxr-xr-x    0 Jul  7 17:25]  "src"
│   │       │       │           ├── [-rwxr-xr-x 4.1K Feb  4  2014]  "__init__.py"
│   │       │       │           ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       │           └── [-rwxr-xr-x  22K Feb  4  2014]  "tsTreeTrimShutil.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsGUI"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   └── [-rwxr-xr-x 1.5K Dec  6  2014]  "README-tsToolsGUI.txt"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsLibCLI"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsToolsLIbGUI"
│   │       │       ├── [-rwxr-xr-x 6.8K Feb  4  2014]  "tsTreeCopy.py"
│   │       │       ├── [-rwxr-xr-x 8.0K Feb  4  2014]  "tsTreeTrimLines.py"
│   │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialDeveloperSandbox3x_CLI_0_hello_world_print_statement.py"
│   │       │       ├── [-rwxr-xr-x  814 Jun  9  8:01]  "tsTutorialDeveloperSandbox3x_CLI_1_hello_world_print_function.py"
│   │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_2_hello_world_script_environment.py"
│   │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialDeveloperSandbox3x_CLI_3_hello_world_main_module_application.py"
│   │       │       ├── [-rwxr-xr-x  18K Jun  9  7:30]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.py"
│   │       │       ├── [-rwxr-xr-x 8.0K Jun  9  8:02]  "tsTutorialDeveloperSandbox3x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│   │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialDeveloperSandbox3x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│   │       │       ├── [-rwxr-xr-x 1.5K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│   │       │       ├── [-rwxr-xr-x  17K Jun  9  8:05]  "tsTutorialDeveloperSandbox3x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│   │       │       ├── [-rwxr-xr-x 4.8K Jun  9  8:07]  "tsTutorialDeveloperSandbox3x_Import_Demo.py"
│   │       │       ├── [-rwxr-xr-x 5.9K Jun  9  8:08]  "tsTutorialDeveloperSandbox3x_test_tsCxGlobals.py"
│   │       │       ├── [-rwxr-xr-x 6.4K Jun  9  8:09]  "tsTutorialDeveloperSandbox3x_test_tsWxGlobals.py"
│   │       │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsUtilities"
│   │       │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│   │       │       │   ├── [-rwxr-xr-x 2.6K Apr  8  2014]  "buildManPages.sh"
│   │       │       │   ├── [-rwxr-xr-x  706 Apr  8  2014]  "buildManPagesTestsCLI.sh"
│   │       │       │   ├── [-rwxr-xr-x 1.2K Apr  8  2014]  "buildManPagesTestsGUI.sh"
│   │       │       │   ├── [-rwxr-xr-x  560 Apr  8  2014]  "buildManPagesToolsCLI.sh"
│   │       │       │   ├── [-rwxr-xr-x 1.2K Feb  4  2014]  "getAttributes.py"
│   │       │       │   ├── [-rwxr-xr-x 115K Feb  4  2014]  "PythonTidy.py"
│   │       │       │   ├── [-rwxr-xr-x 1.1K Dec  6  2014]  "README-tsUtilities.txt"
│   │       │       │   ├── [-rwxr-xr-x  11K Feb  4  2014]  "reindent.py"
│   │       │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.6K Feb  4  2014]  "run_grep_import.sh"
│   │       │       │   ├── [-rwxr-xr-x 9.4K Feb  4  2014]  "runPydoc.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│   │       │       │   ├── [-rwxr-xr-x 2.3K Apr 17  2014]  "runRegressionTest.sh"
│   │       │       │   ├── [-rwxr-xr-x 3.6K Apr  4  2014]  "runTree.sh"
│   │       │       │   ├── [-rwxr-xr-x   58 Apr 17  2014]  "test_tab.py"
│   │       │       │   ├── [-rwxr-xr-x 6.3K Feb  4  2014]  "tsGistGetTerminalSize.py"
│   │       │       │   ├── [-rwxr-xr-x  12K Feb  4  2014]  "which.py"
│   │       │       │   └── [-rwxr-xr-x 3.0K Feb  4  2014]  "which_doc.txt"
│   │       │       └── [-rwxr-xr-x  12K Jan 24 15:46]  "wingdbstub.py"
│   │       ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│   │       ├── [-rwxr-xr-x 3.3K Jul  7 19:37]  "README-tsWxGTUI_PyVx-Developer-Sandbox.txt"
│   │       ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│   │       ├── [-rwxr-xr-x  29K Jun  1 10:43]  "setup.py"
│   │       └── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│   ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│   ├── [-rwxr-xr-x 8.2K Jul  7 19:55]  "README6-SourceDistributions.txt"
│   └── [drwxr-xr-x    0 Jul  7 19:57]  "Site-Packages"
│       ├── [-rwxr-xr-x  108 Dec 28  2014]  "MANIFEST.in"
│       ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│       ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│       ├── [-rwxr-xr-x  13K Jul  7 19:55]  "README8-SitePackages.txt"
│       ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│       ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│       ├── [-rwxr-xr-x  523 Jul  7 19:20]  "setup_tsWxGTUI_PyVx_tar_file.sh"
│       ├── [-rwxr-xr-x  549 Jul  7 19:21]  "setup_tsWxGTUI_PyVx_zip_file.sh"
│       ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│       └── [drwxr-xr-x    0 Jul  7 19:57]  "tsWxGTUI_PyVx"
│           ├── [-rwxr-xr-x 4.3K May  5  8:46]  "MANIFEST.in"
│           ├── [-rwxr-xr-x 1.1K May  5  8:04]  "MANIFEST_template.in"
│           ├── [-rwxr-xr-x 4.4K Nov  5  2014]  "MANIFEST_TREE.sh"
│           ├── [drwxr-xr-x    0 Jul  7 17:25]  "Python-2x"
│           │   ├── [-rwxr-xr-x    0 Feb  3  2014]  "__init__.py"
│           │   ├── [-rwxr-xr-x  686 May  2  6:03]  "MANIFEST.in"
│           │   ├── [-rwxr-xr-x 4.4K Nov  4  2014]  "MANIFEST_TREE.sh"
│           │   ├── [-rwxr-xr-x  37K Jul  7 19:17]  "README.txt"
│           │   ├── [-rwxr-xr-x 5.2K May  5  6:07]  "say_hello.py"
│           │   ├── [-rwxr-xr-x  29K Jun  1 10:44]  "setup.py"
│           │   ├── [-rwxr-xr-x  365 May  5 13:41]  "setup_tsWxGTUI_Py2x_tar_file.sh"
│           │   ├── [-rwxr-xr-x  391 May  5 13:42]  "setup_tsWxGTUI_Py2x_zip_file.sh"
│           │   ├── [-rwxr-xr-x 3.5K Jul  1  8:37]  "TermsAndConditions.txt"
│           │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsWxGTUI_Py2x"
│           │       ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsDemoArchive"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.4K Feb 19  5:48]  "TermsAndConditions.txt"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsLibCLI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.6K May  7  7:59]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  15K Mar 28  2:09]  "test_TermsAndConditions.py"
│           │       │   │   ├── [-rwxr-xr-x  14K Mar 28  1:59]  "test_tsApplication.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Mar 28  1:59]  "test_tsCommandLineEnv.py"
│           │       │   │   ├── [-rwxr-xr-x 5.1K Mar 28  2:00]  "test_tsCommandLineInterface.py"
│           │       │   │   ├── [-rwxr-xr-x 5.7K Mar 28  2:01]  "test_tsCxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Mar 28  2:01]  "test_tsDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 7.7K Mar 28  2:02]  "test_tsExceptions.py"
│           │       │   │   ├── [-rwxr-xr-x  20K Mar 28  2:04]  "test_tsLogger.py"
│           │       │   │   ├── [-rwxr-xr-x 8.4K Mar 28  2:05]  "test_tsOperatorSettingsParser.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:05]  "test_tsPlatformRunTimeEnvironment.py"
│           │       │   │   ├── [-rwxr-xr-x 8.1K Jun 13  4:29]  "test_tsPlatformRunTimeEnvironment.txt"
│           │       │   │   ├── [-rwxr-xr-x  11K Mar 28  2:06]  "test_tsReportUtilities.py"
│           │       │   │   └── [-rwxr-xr-x 4.7K Mar 28  2:08]  "test_tsSysCommands.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsLibGUI"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 1.1K Jan 23  3:44]  "test_cursesOverlappingPanels.py"
│           │       │   │   ├── [-rwxr-xr-x 1.5K Mar 28  5:00]  "test_cursesPanels.py"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  4  9:35]  "test_tsWxBoxSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  22K Apr  4  9:30]  "test_tsWxCheckBox.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  4  8:12]  "test_tsWxColorPalette.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  9:45]  "test_tsWxDisplay.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  7:53]  "test_tsWxDoubleLinkedList.py"
│           │       │   │   ├── [-rwxr-xr-x 5.9K Apr  4  7:46]  "test_tsWxGlobals.py"
│           │       │   │   ├── [-rwxr-xr-x  69K Apr  4  8:07]  "test_tsWxGraphicalTextUserInterface.py"
│           │       │   │   ├── [-rwxr-xr-x  18K Apr  4  9:38]  "test_tsWxGridSizer.py"
│           │       │   │   ├── [-rwxr-xr-x  24K Apr  4  9:33]  "test_tsWxMultiFrameEnv.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  5  2:13]  "test_tsWxPasswordEntryDialog.py"
│           │       │   │   ├── [-rwxr-xr-x  47K Apr  4  9:41]  "test_tsWxRSM.py"
│           │       │   │   ├── [-rwxr-xr-x  26K Apr  5  6:46]  "test_tsWxScrolledWindow.py"
│           │       │   │   ├── [-rwxr-xr-x  29K Apr  5  6:42]  "test_tsWxScrolledWindowDual.py"
│           │       │   │   ├── [-rwxr-xr-x  39K Apr  4  9:53]  "test_tsWxSplashScreen.py"
│           │       │   │   ├── [-rwxr-xr-x  55K May  8 15:28]  "test_tsWxSystemSettings.py"
│           │       │   │   ├── [-rwxr-xr-x  19K Apr  5  2:15]  "test_tsWxTextEntryDialog.py"
│           │       │   │   └── [-rwxr-xr-x  57K Apr  4  8:24]  "test_tsWxWidgets.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsToolsCLI"
│           │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K Feb  4  2014]  "File_Extensions.txt"
│           │       │   │   ├── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "sampleHelp"
│           │       │   │   │   ├── [-rwxr-xr-x  16K Feb  4  2014]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   ├── [-rwxr-xr-x  571 Feb  4  2014]  "tsConfig.py"
│           │       │   │   │   ├── [-rwxr-xr-x 4.1K Feb  4  2014]  "tsLinesOfCodeProjectMetricsStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 3.8K Feb  4  2014]  "tsLinesOfCodeStatistics.txt"
│           │       │   │   │   ├── [-rwxr-xr-x 279K Feb  4  2014]  "tsLinesOfCodeStatistics-Python-2.x.txt"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K Feb  4  2014]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  16K Apr  7  3:07]  "tsLinesOfCodeProjectMetrics.py"
│           │       │   │   ├── [-rwxr-xr-x  53K Apr  7  3:20]  "tsPlatformQuery.py"
│           │       │   │   ├── [-rwxr-xr-x 7.3K Mar  1  2010]  "tsReVersion.py"
│           │       │   │   ├── [-rwxr-xr-x  44K Apr  7  3:23]  "tsStripComments.py"
│           │       │   │   ├── [-rwxr-xr-x  10K Apr  7  3:25]  "tsStripLineNumbers.py"
│           │       │   │   ├── [-rwxr-xr-x 6.3K Apr  7  3:27]  "tsTreeCopy.py"
│           │       │   │   └── [-rwxr-xr-x 7.6K Apr  7  3:28]  "tsTreeTrimLines.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsToolsGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsToolsLibCLI"
│           │       │   │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "basicFileTypes"
│           │       │   │   │   ├── [-rwxr-xr-x  445 May  1  5:02]  "Config.py"
│           │       │   │   │   ├── [-rwxr-xr-x  16K May  1  4:59]  "GeneralCmds.c"
│           │       │   │   │   ├── [-rwxr-xr-x 2.2K Feb  4  2014]  "hello.f90"
│           │       │   │   │   └── [-rwxr-xr-x 1.4K May  1  5:04]  "xmitr.asm"
│           │       │   │   ├── [-rwxr-xr-x  70K May  1  4:52]  "File_Extensions.txt"
│           │       │   │   ├── [-rwxr-xr-x 4.8K May 31  2014]  "runPylint_script.sh"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:04]  "test_tsLinesOfCode.py"
│           │       │   │   ├── [-rwxr-xr-x  13K Mar 28  2:07]  "test_tsStripComments.py"
│           │       │   │   └── [-rwxr-xr-x 7.8K Mar 28  2:08]  "test_tsStripSettingsParser.py"
│           │       │   ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsTestsToolsLibGUI"
│           │       │   │   └── [-rwxr-xr-x  805 Feb  4  2014]  "run_2to3_script.sh"
│           │       │   └── [drwxr-xr-x    0 Jul  7 17:25]  "tsTutorialSitePackage2x"
│           │       │       ├── [-rwxr-xr-x    0 Nov  2  2014]  "__init__.py"
│           │       │       ├── [-rwxr-xr-x 3.7K Jun  9  6:39]  "README-tsTutorialSitePackage2x.txt"
│           │       │       ├── [-rwxr-xr-x  725 May 17 23:49]  "tsTutorialSitePackage2x_CLI_0_hello_world_print_statement.py"
│           │       │       ├── [-rwxr-xr-x  813 May 17 23:50]  "tsTutorialSitePackage2x_CLI_1_hello_world_print_function.py"
│           │       │       ├── [-rwxr-xr-x  726 Nov  2  2014]  "tsTutorialSitePackage2x_CLI_2_hello_world_script_environment.py"
│           │       │       ├── [-rwxr-xr-x  698 Nov  2  2014]  "tsTutorialSitePackage2x_CLI_3_hello_world_main_module_application.py"
│           │       │       ├── [-rwxr-xr-x  18K Jun  9  6:05]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.py"
│           │       │       ├── [-rwxr-xr-x 8.0K Jun 13  4:29]  "tsTutorialSitePackage2x_CLI_4_Command_Line_PlatformQuery_Application.txt"
│           │       │       ├── [-rwxr-xr-x 9.4K Nov  2  2014]  "tsTutorialSitePackage2x_GUI_0_Curses_LowLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x 1.5K Nov  2  2014]  "tsTutorialSitePackage2x_GUI_1_wxPython_HighLevel_WidgetApi_application.py"
│           │       │       ├── [-rwxr-xr-x  16K Jun  9  6:12]  "tsTutorialSitePackage2x_GUI_2_tsWxGTUI_HighLevel_BoxSizerApi_application.py"
│           │       │       ├── [-rwxr-xr-x 5.2K May 13  3:27]  "tsTutorialSitePackage2x_Import_Demo.py"
│           │       │       ├── [-rwxr-xr-x 5.7K Jun  9  6:27]  "tsTutorialSitePackage2x_test_tsCxGlobals.py"
│           │       │       └── [-rwxr-xr-x 5.8K Jun  9  6:27]  "tsTutorialSitePackage2x_test_tsWxGlobals.py"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsLibCLI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x 9.6K Jun 16 16:24]  "README-tsLibCLI.txt"
│           │       │   ├── [-rwxr-xr-x  70K Apr  6  9:35]  "tsApplication.py"
│           │       │   ├── [-rwxr-xr-x  15K Mar 28  2:13]  "tsCommandLineEnv.py"
│           │       │   ├── [-rwxr-xr-x 6.8K Feb 22 19:32]  "tsCommandLineInterface.py"
│           │       │   ├── [-rwxr-xr-x  41K Jun 28 16:02]  "tsCxGlobals.py"
│           │       │   ├── [-rwxr-xr-x  34K Mar 28  2:14]  "tsDoubleLinkedList.py"
│           │       │   ├── [-rwxr-xr-x  28K Mar  8  3:04]  "tsExceptions.py"
│           │       │   ├── [-rwxr-xr-x 7.2K Apr 20  7:20]  "tsGistGetTerminalSize.py"
│           │       │   ├── [-rwxr-xr-x  72K Mar 28  2:15]  "tsLogger.py"
│           │       │   ├── [-rwxr-xr-x  54K Mar 28  2:15]  "tsOperatorSettingsParser.py"
│           │       │   ├── [-rwxr-xr-x  28K Apr 20  7:53]  "tsPlatformRunTimeEnvironment.py"
│           │       │   ├── [-rwxr-xr-x  31K Mar 28  2:16]  "tsReportUtilities.py"
│           │       │   └── [-rwxr-xr-x 8.8K Mar 28  2:16]  "tsSysCommands.py"
│           │       ├── [drwxr-xr-x    0 Jul  7 17:25]  "tsLibGUI"
│           │       │   ├── [-rwxr-xr-x    0 Feb  4  2014]  "__init__.py"
│           │       │   ├── [-rwxr-xr-x  831 Mar 10 19:19]  "run_2to3_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.5K Feb  4  2014]  "runPydoc_script.sh"
│           │       │   ├── [-rwxr-xr-x 3.5K May  7  8:06]  "runPylint_script.sh"
│           │       │   ├── [-rwxr-xr-x 4.3K May  7  8:26]  "runPylint_tsLibGUI_script.sh"
│           │       │   ├── [-rwxr-xr-x  21K Apr  9  7:00]  "tsWx.py"
│           │       │   ├── [-rwxr-xr-x 8.0K Mar 28  7:58]  "tsWxAcceleratorEntry.py"
│           │       │   ├── [-rwxr-xr-x 7.3K Apr  8 13:34]  "tsWxAcceleratorTable.py"
│           │       │   ├── [-rwxr-xr-x  21K Apr  8 13:35]  "tsWxApp.py"
│           │       │   ├── [-rwxr-xr-x  42K Apr  8 13:42]  "tsWxBoxSizer.py"
│           │       │   ├── [-rwxr-xr-x  20K Apr  8 13:43]  "tsWxButton.py"
│           │       │   ├── [-rwxr-xr-x 4.6K Apr  8 13:44]  "tsWxCallLater.py"
│           │       │   ├── [-rwxr-xr-x  11K Apr  8 13:44]  "tsWxCaret.py"
│           │       │   ├── [-rwxr-xr-x  27K Apr  8 13:46]  "tsWxCheckBox.py"
│           │       │   ├── [-rwxr-xr-x 9.1K Apr  8 13:47]  "tsWxChoice.py"
│           │       │   ├── [-rwxr-xr-x  15K Apr  8 13:49]  "tsWxColor.py"
│           │       │   ├── [-rwxr-xr-x  14K Mar 28  8:33]  "tsWxColorDatabase.py"
│           │       │   ├── [-rwxr-xr-x 9.3K Apr  8 13:50]  "tsWxControl.py"
│           │       │   ├── [-rwxr-xr-x 7.5K Apr  8 13:50]  "tsWxControlWithItems.py"
